CustomerID,Recency,Frequency,Monetary,r_score,f_score,m_score,Total_score
CUST0185,140,2,32.3,5,3,3,11
CUST0273,319,3,55.45,1,4,6,11
CUST0110,218,2,52.1,3,3,5,11
CUST0107,253,3,29.13,2,6,3,11
CUST0276,341,2,48.74,1,4,5,10
CUST0281,324,3,47.22,1,4,5,10
CUST0207,151,2,22.57,5,3,2,10
CUST0211,122,2,21.21,6,2,2,10
CUST0180,91,1,12.12,8,1,1,10
CUST0105,121,2,19.49,6,2,2,10
CUST0109,90,1,8.01,8,1,1,10
CUST0286,147,2,15.41,5,3,2,10
CUST0300,241,2,48.06,2,2,5,9
CUST0053,146,2,13.86,5,3,1,9
CUST0279,99,1,5.19,7,1,1,9
CUST0247,187,2,11.96,4,4,1,9
CUST0298,174,2,28.03,4,2,3,9
CUST0272,122,1,4.37,6,1,1,8
CUST0121,243,2,44.73,2,2,4,8
CUST0045,207,2,23.24,3,3,2,8
CUST0234,215,2,22.16,3,3,2,8
CUST0068,274,2,40.29,2,2,4,8
CUST0238,295,1,34.88,2,2,4,8
CUST0024,200,2,16.66,3,3,2,8
CUST0144,210,2,16.04,3,3,2,8
CUST0163,341,3,29.84,1,4,3,8
CUST0054,220,2,14.21,3,3,1,7
CUST0071,142,1,13.79,5,1,1,7
CUST0240,144,1,12.43,5,1,1,7
CUST0016,302,2,39.26,1,2,4,7
CUST0187,254,2,33.97,2,2,3,7
CUST0194,349,2,19.81,1,4,2,7
CUST0260,213,1,33.6,3,1,3,7
CUST0190,298,1,33.44,2,2,3,7
CUST0155,239,2,33.09,2,2,3,7
CUST0191,190,1,16.14,4,1,2,7
CUST0033,153,1,5.71,5,1,1,7
CUST0056,152,1,10.48,5,1,1,7
CUST0124,312,2,27.5,1,2,3,6
CUST0162,259,2,14.67,2,2,2,6
CUST0032,261,1,14.27,2,2,2,6
CUST0057,236,1,24.63,3,1,2,6
CUST0196,275,2,23.36,2,2,2,6
CUST0151,289,2,21.74,2,2,2,6
CUST0244,313,2,33.43,1,2,3,6
CUST0186,327,2,17.36,1,3,2,6
CUST0097,301,2,32.73,1,2,3,6
CUST0283,165,1,5.6,4,1,1,6
CUST0140,334,1,27.37,1,1,3,5
CUST0184,279,2,9.69,2,2,1,5
CUST0018,259,1,22.09,2,1,2,5
CUST0074,302,2,20.81,1,2,2,5
CUST0280,322,2,11.09,1,3,1,5
CUST0256,233,1,4.12,3,1,1,5
CUST0205,250,1,5.19,2,1,1,4
CUST0028,241,1,4.86,2,1,1,4
CUST0116,259,1,4.38,2,1,1,4
CUST0197,252,1,4.26,2,1,1,4
CUST0189,384,1,17.08,1,1,2,4
CUST0138,303,1,15.44,1,1,2,4
CUST0112,237,1,11.81,2,1,1,4
CUST0167,374,1,10.17,1,1,1,3
CUST0258,378,1,12.22,1,1,1,3
CUST0043,347,1,12.17,1,1,1,3
CUST0031,399,1,9.42,1,1,1,3
CUST0255,379,1,11.89,1,1,1,3
CUST0094,361,1,11.82,1,1,1,3
CUST0203,383,1,8.8,1,1,1,3
